,country,resort,hotel,price,distance_from_lift_(m),altitude (m),totalPiste (km),totalLifts,gondolas,chairlifts,draglifts,blues,reds,blacks,totalRuns,link,sleeps,decSnowLow2020(cm),decSnowHigh2020(cm),janSnowLow2020(cm),janSnowHigh2020(cm),febSnowLow2020(cm),febSnowHigh2020(cm)
305,austria,st-anton,hotel-karl-schranz,1271,unknown,1304,305,88,15,45,28,130.0,123.0,51.0,304.0,https://www.igluski.com/ski-resorts/austria/st-anton/hotel-karl-schranz_2417?holidayId=58462061,62,35,45,110,138,102,168
306,france,morzine,hotel-sporting,1273,unknown,1000,650,206,14,82,110,153.0,127.0,28.0,308.0,https://www.igluski.com/ski-resorts/france/morzine/hotel-sporting_2232?holidayId=58482017,52,10,50,40,190,23,156
307,austria,zell-am-see,hotel-tirolerhof,1274,400,758,136,55,13,18,24,31.0,19.0,9.0,59.0,https://www.igluski.com/ski-resorts/austria/zell-am-see/hotel-tirolerhof_1322?holidayId=58210243,162,0,58,43,147,46,150
308,austria,galtur,hotel-wirlerhof,1274,50,1585,40,0,0,0,0,0.0,0.0,0.0,0.0,https://www.igluski.com/ski-resorts/austria/galtur/hotel-wirlerhof_26322?holidayId=58209198,148,20,45,66,125,68,150
309,austria,lech,bergheim-hotel,1276,unknown,1450,305,85,10,39,36,34.0,70.0,30.0,134.0,https://www.igluski.com/ski-resorts/austria/lech/bergheim-hotel_36780?holidayId=58527858,unknown,35,45,110,138,102,168
310,italy,cervinia,white-angel-hotel,1280,500,2050,350,56,21,21,12,30.0,75.0,26.0,131.0,https://www.igluski.com/ski-resorts/italy/cervinia/white-angel-hotel_36191?holidayId=58538471,105,27,106,64,147,55,208
311,italy,cervinia,hotel-sertorelli,1281,unknown,2050,350,56,21,21,12,30.0,75.0,26.0,131.0,https://www.igluski.com/ski-resorts/italy/cervinia/hotel-sertorelli_2496?holidayId=58543039,132,27,106,64,147,55,208
312,austria,obergurgl,hotel-alpenland,1284,100,1930,110,24,3,12,9,16.0,18.0,6.0,40.0,https://www.igluski.com/ski-resorts/austria/obergurgl/hotel-alpenland_20931?holidayId=58524823,76,100,185,69,143,60,133
313,austria,obergurgl,hotel-olympia,1292,25,1930,110,24,3,12,9,16.0,18.0,6.0,40.0,https://www.igluski.com/ski-resorts/austria/obergurgl/hotel-olympia_2131?holidayId=58340870,58,100,185,69,143,60,133
314,austria,ischgl,hotel-ischgl,1293,unknown,1400,230,48,9,27,12,23.0,60.0,15.0,98.0,https://www.igluski.com/ski-resorts/austria/ischgl/hotel-ischgl_30850?holidayId=58361978,unknown,20,70,50,120,63,131
315,france,les-deux-alpes,hotel-ibiza,1299,300,1651,220,43,4,17,18,14.0,49.0,22.0,85.0,https://www.igluski.com/ski-resorts/france/les-deux-alpes/hotel-ibiza_36001?holidayId=58535834,200,25,100,40,200,40,200
316,austria,ischgl,hotel-alpina,1311,unknown,1400,230,48,9,27,12,23.0,60.0,15.0,98.0,https://www.igluski.com/ski-resorts/austria/ischgl/hotel-alpina_27626?holidayId=58543287,30,20,70,50,120,63,131
317,france,montgenevre,le-chalet-blanc-hotel,1319,unknown,1850,400,70,6,35,21,42.0,102.0,21.0,165.0,https://www.igluski.com/ski-resorts/france/montgenevre/le-chalet-blanc-hotel_32233?holidayId=58522374,unknown,150,220,35,300,96,280
318,austria,ischgl,hotel-piz-tasna,1319,unknown,1400,230,48,9,27,12,23.0,60.0,15.0,98.0,https://www.igluski.com/ski-resorts/austria/ischgl/hotel-piz-tasna_32324?holidayId=58211222,68,20,70,50,120,63,131
319,austria,st-anton,hotel-banyan,1321,500,1304,305,88,15,45,28,130.0,123.0,51.0,304.0,https://www.igluski.com/ski-resorts/austria/st-anton/hotel-banyan_26263?holidayId=58209704,78,35,45,110,138,102,168
320,austria,bad-hofgastein,hotel-norica-therme,1323,unknown,870,208,49,11,19,18,16.0,38.0,6.0,60.0,https://www.igluski.com/ski-resorts/austria/bad-hofgastein/hotel-norica-therme_38010?holidayId=58528065,90,0,100,48,155,45,176
321,austria,mayrhofen,hotel-neuhaus,1324,500,630,600,52,8,27,17,43.0,75.0,15.0,133.0,https://www.igluski.com/ski-resorts/austria/mayrhofen/hotel-neuhaus_1389?holidayId=58211289,260,0,60,5,80,2,99
322,austria,lech,hotel-antonius,1326,unknown,1450,305,85,10,39,36,34.0,70.0,30.0,134.0,https://www.igluski.com/ski-resorts/austria/lech/hotel-antonius_24311?holidayId=58494433,40,35,45,110,138,102,168
323,italy,selva-val-gardena,hotel-stella,1330,50,1563,175,81,9,41,31,32.0,23.0,4.0,59.0,https://www.igluski.com/ski-resorts/italy/selva-val-gardena/hotel-stella_15367?holidayId=58541574,96,72,165,50,150,49,149
324,france,les-arcs-1600,la-cachette,1332,unknown,1600,200,82,8,33,41,57.0,33.0,18.0,108.0,https://www.igluski.com/ski-resorts/france/les-arcs-1600/la-cachette_1637?holidayId=58391526,165,unknown,unknown,unknown,unknown,unknown,unknown
325,france,alpe-d-huez,hotel-le-pic-blanc,1337,unknown,1850,249,82,15,23,41,23.0,74.0,38.0,135.0,https://www.igluski.com/ski-resorts/france/alpe-d-huez/hotel-le-pic-blanc_6832?holidayId=58452757,188,71,120,151,276,141,241
326,austria,ischgl,hotel-seiblishof,1339,500,1400,230,48,9,27,12,23.0,60.0,15.0,98.0,https://www.igluski.com/ski-resorts/austria/ischgl/hotel-seiblishof_19705?holidayId=58443495,114,20,70,50,120,63,131
327,austria,kitzbuhel,hotel-maria-theresia,1341,unknown,760,185,61,11,27,15,29.0,27.0,11.0,67.0,https://www.igluski.com/ski-resorts/austria/kitzbuhel/hotel-maria-theresia_1108?holidayId=59251711,148,unknown,unknown,unknown,unknown,unknown,unknown
328,italy,ortisei-st-ulrich,hotel-genziana,1349,unknown,1236,176,0,0,0,0,0.0,0.0,0.0,0.0,https://www.igluski.com/ski-resorts/italy/ortisei-st-ulrich/hotel-genziana_18931?holidayId=58210680,100,unknown,unknown,unknown,unknown,unknown,unknown
329,france,belle-plagne,hotel-carlina,1351,200,2050,425,139,15,66,58,76.0,33.0,19.0,128.0,https://www.igluski.com/ski-resorts/france/belle-plagne/hotel-carlina_22648?holidayId=59256321,96,unknown,unknown,unknown,unknown,unknown,unknown
330,france,val-d-isere,hotel-ski-lodge,1352,625,1850,300,89,10,45,34,83.0,46.0,25.0,154.0,https://www.igluski.com/ski-resorts/france/val-d-isere/hotel-ski-lodge_31850?holidayId=58533752,84,75,165,185,233,191,242
331,france,flaine,terminal-neige-totem,1363,unknown,1600,265,77,6,26,45,65.0,49.0,12.0,126.0,https://www.igluski.com/ski-resorts/france/flaine/terminal-neige-totem_1598?holidayId=58544219,234,0,0,111,275,88,289
332,italy,cervinia,hotel-bucaneve,1373,unknown,2050,350,56,21,21,12,30.0,75.0,26.0,131.0,https://www.igluski.com/ski-resorts/italy/cervinia/hotel-bucaneve_30928?holidayId=58531748,unknown,27,106,64,147,55,208
333,italy,kronplatz,hotel-excelsior,1374,300,900,103,32,20,6,6,25.0,12.0,6.0,43.0,https://www.igluski.com/ski-resorts/italy/kronplatz/hotel-excelsior_40756?holidayId=58210652,130,60,120,60,130,60,132
334,austria,galtur,hotel-almhof,1386,unknown,1585,40,0,0,0,0,0.0,0.0,0.0,0.0,https://www.igluski.com/ski-resorts/austria/galtur/hotel-almhof_26321?holidayId=58534504,160,20,45,66,125,68,150
335,austria,st-anton,hotel-lux-alpinae,1386,800,1304,305,88,15,45,28,130.0,123.0,51.0,304.0,https://www.igluski.com/ski-resorts/austria/st-anton/hotel-lux-alpinae_18780?holidayId=58204454,50,35,45,110,138,102,168
336,austria,st-christoph,hotel-hit-the-sky,1387,150,1304,348,97,13,50,34,85.0,129.0,34.0,248.0,https://www.igluski.com/ski-resorts/austria/st-christoph/hotel-hit-the-sky_41575?holidayId=58397429,100,35,45,110,138,102,168
337,austria,zell-am-see,hotel-stadt-wien,1387,400,758,136,55,13,18,24,31.0,19.0,9.0,59.0,https://www.igluski.com/ski-resorts/austria/zell-am-see/hotel-stadt-wien_1333?holidayId=58201162,115,0,58,43,147,46,150
338,austria,hochsolden,hotel-alpenfriede,1388,unknown,2090,146,40,8,16,9,20.0,12.0,8.0,40.0,https://www.igluski.com/ski-resorts/austria/hochsolden/hotel-alpenfriede_36717?holidayId=58443528,unknown,unknown,unknown,unknown,unknown,unknown,unknown
339,austria,hinterglemm,hotel-almrausch,1394,unknown,1003,200,54,15,16,23,32.0,27.0,5.0,64.0,https://www.igluski.com/ski-resorts/austria/hinterglemm/hotel-almrausch_38209?holidayId=58544235,unknown,5,50,50,133,46,140
340,france,plagne-centre,hotel-araucaria,1396,unknown,2100,225,105,9,36,60,76.0,33.0,19.0,128.0,https://www.igluski.com/ski-resorts/france/plagne-centre/hotel-araucaria_24288?holidayId=58484327,144,unknown,unknown,unknown,unknown,unknown,unknown
341,italy,santa-cristina,hotel-vitalpina-dosses,1398,400,1428,175,80,8,40,32,32.0,23.0,3.0,58.0,https://www.igluski.com/ski-resorts/italy/santa-cristina/hotel-vitalpina-dosses_33170?holidayId=58394381,unknown,72,165,50,150,49,149
342,austria,kitzbuhel,alpenhotel-kitzbuhel-am-schwarzsee,1401,unknown,760,185,61,11,27,15,29.0,27.0,11.0,67.0,https://www.igluski.com/ski-resorts/austria/kitzbuhel/alpenhotel-kitzbuhel-am-schwarzsee_40744?holidayId=58534304,50,unknown,unknown,unknown,unknown,unknown,unknown
343,austria,st-anton,hotel-kertess,1404,unknown,1304,305,88,15,45,28,130.0,123.0,51.0,304.0,https://www.igluski.com/ski-resorts/austria/st-anton/hotel-kertess_1286?holidayId=58510674,100,35,45,110,138,102,168
344,france,val-d-isere,avenue-lodge-hotel,1411,200,1850,300,89,10,45,34,83.0,46.0,25.0,154.0,https://www.igluski.com/ski-resorts/france/val-d-isere/avenue-lodge-hotel_27374?holidayId=58206620,108,75,165,185,233,191,242
345,france,val-d-isere,hotel-le-val-d-isere,1411,500,1850,300,89,10,45,34,83.0,46.0,25.0,154.0,https://www.igluski.com/ski-resorts/france/val-d-isere/hotel-le-val-d-isere_803?holidayId=58404681,115,75,165,185,233,191,242
346,france,la-rosiere,hotel-alparena,1419,300,1850,160,37,1,17,17,11.0,64.0,19.0,94.0,https://www.igluski.com/ski-resorts/france/la-rosiere/hotel-alparena_39545?holidayId=58210626,unknown,15,90,190,225,174,263
347,france,val-thorens,hotel-marielle,1419,100,2300,600,183,40,69,74,183.0,106.0,32.0,321.0,https://www.igluski.com/ski-resorts/france/val-thorens/hotel-marielle_39576?holidayId=58510816,150,98,121,215,267,207,269
348,austria,st-anton,hotel-alpenhof,1420,1000,1304,305,88,15,45,28,130.0,123.0,51.0,304.0,https://www.igluski.com/ski-resorts/austria/st-anton/hotel-alpenhof_4143?holidayId=58538506,60,35,45,110,138,102,168
349,austria,st-anton,hotel-galzig,1424,unknown,1304,305,88,15,45,28,130.0,123.0,51.0,304.0,https://www.igluski.com/ski-resorts/austria/st-anton/hotel-galzig_36741?holidayId=58469877,unknown,35,45,110,138,102,168
350,austria,zurs-am-arlberg,hotel-arlberghaus,1426,unknown,1700,276,85,10,39,36,0.0,0.0,0.0,0.0,https://www.igluski.com/ski-resorts/austria/zurs-am-arlberg/hotel-arlberghaus_7218?holidayId=58417282,100,35,45,110,138,102,168
351,austria,st-anton,hotel-arlberg,1427,150,1304,305,88,15,45,28,130.0,123.0,51.0,304.0,https://www.igluski.com/ski-resorts/austria/st-anton/hotel-arlberg_1292?holidayId=58375249,156,35,45,110,138,102,168
352,austria,bad-hofgastein,hotel-das-alpenhaus,1429,650,870,208,49,11,19,18,16.0,38.0,6.0,60.0,https://www.igluski.com/ski-resorts/austria/bad-hofgastein/hotel-das-alpenhaus_36820?holidayId=58400592,180,0,100,48,155,45,176
353,austria,nassfeld,falkensteiner-hotel--spa-carinzia,1432,50,610,110,30,5,7,18,5.0,18.0,6.0,29.0,https://www.igluski.com/ski-resorts/austria/nassfeld/falkensteiner-hotel--spa-carinzia_37096?holidayId=58207766,350,0,120,0,100,0,100
354,austria,obergurgl,hotel-austria,1460,200,1930,110,24,3,12,9,16.0,18.0,6.0,40.0,https://www.igluski.com/ski-resorts/austria/obergurgl/hotel-austria_27630?holidayId=58209549,106,100,185,69,143,60,133
355,austria,obergurgl,hotel-bellevue,1460,300,1930,110,24,3,12,9,16.0,18.0,6.0,40.0,https://www.igluski.com/ski-resorts/austria/obergurgl/hotel-bellevue_7116?holidayId=58208009,84,100,185,69,143,60,133
356,austria,st-anton,hotel-rundeck,1467,400,1304,305,88,15,45,28,130.0,123.0,51.0,304.0,https://www.igluski.com/ski-resorts/austria/st-anton/hotel-rundeck_27267?holidayId=58460736,55,35,45,110,138,102,168
357,france,courchevel-1850,hotel-les-sherpas,1471,unknown,1850,150,67,12,17,29,27.0,82.0,10.0,119.0,https://www.igluski.com/ski-resorts/france/courchevel-1850/hotel-les-sherpas_20479?holidayId=58489789,80,unknown,unknown,unknown,unknown,unknown,unknown
358,france,val-thorens,fahrenheit-7-hotel,1486,100,2300,600,183,40,69,74,183.0,106.0,32.0,321.0,https://www.igluski.com/ski-resorts/france/val-thorens/fahrenheit-7-hotel_36347?holidayId=58511979,208,98,121,215,267,207,269
359,france,tignes-val-claret,les-suites-maison-bouvier,1493,100,2100,300,89,10,45,34,83.0,46.0,25.0,154.0,https://www.igluski.com/ski-resorts/france/tignes-val-claret/les-suites-maison-bouvier_39303?holidayId=58207859,150,unknown,unknown,unknown,unknown,unknown,unknown
360,france,les-deux-alpes,hotel-chalet-mounier,1499,100,1651,220,43,4,17,18,14.0,49.0,22.0,85.0,https://www.igluski.com/ski-resorts/france/les-deux-alpes/hotel-chalet-mounier_3263?holidayId=58207910,86,25,100,40,200,40,200
361,austria,mayrhofen,elisabethhotel,1504,unknown,630,600,52,8,27,17,43.0,75.0,15.0,133.0,https://www.igluski.com/ski-resorts/austria/mayrhofen/elisabethhotel_37515?holidayId=59410060,75,0,60,5,80,2,99
362,france,meribel,hotel-l-eterlou,1507,50,1450,600,183,40,69,74,186.0,107.0,35.0,328.0,https://www.igluski.com/ski-resorts/france/meribel/hotel-l-eterlou_967?holidayId=58507037,49,98,121,215,267,207,269
363,austria,lech,hotel-omesberg,1515,unknown,1450,305,85,10,39,36,34.0,70.0,30.0,134.0,https://www.igluski.com/ski-resorts/austria/lech/hotel-omesberg_15464?holidayId=58370562,65,35,45,110,138,102,168
364,austria,saalbach,hotel-saalbacherhof,1518,50,1003,270,70,28,22,20,140.0,110.0,20.0,270.0,https://www.igluski.com/ski-resorts/austria/saalbach/hotel-saalbacherhof_2027?holidayId=58202560,180,5,50,50,133,46,140
365,austria,saalbach,bauer-hotel,1542,100,1003,270,70,28,22,20,140.0,110.0,20.0,270.0,https://www.igluski.com/ski-resorts/austria/saalbach/bauer-hotel_1331?holidayId=58542901,70,5,50,50,133,46,140
366,austria,saalbach,hotel-sonne,1546,1000,1003,270,70,28,22,20,140.0,110.0,20.0,270.0,https://www.igluski.com/ski-resorts/austria/saalbach/hotel-sonne_7552?holidayId=58205385,134,5,50,50,133,46,140
367,austria,obergurgl,hotel-josl,1547,unknown,1930,110,24,3,12,9,16.0,18.0,6.0,40.0,https://www.igluski.com/ski-resorts/austria/obergurgl/hotel-josl_22710?holidayId=58196011,84,100,185,69,143,60,133
368,austria,kitzbuhel,hotel-schwarzer-adler-wellness,1560,300,760,185,61,11,27,15,29.0,27.0,11.0,67.0,https://www.igluski.com/ski-resorts/austria/kitzbuhel/hotel-schwarzer-adler-wellness_4353?holidayId=58209895,169,unknown,unknown,unknown,unknown,unknown,unknown
369,italy,selva-val-gardena,hotel-tyrol,1562,50,1563,175,81,9,41,31,32.0,23.0,4.0,59.0,https://www.igluski.com/ski-resorts/italy/selva-val-gardena/hotel-tyrol_2544?holidayId=58210484,100,72,165,50,150,49,149
370,austria,zurs-am-arlberg,hotel-erzberg,1569,100,1700,276,85,10,39,36,0.0,0.0,0.0,0.0,https://www.igluski.com/ski-resorts/austria/zurs-am-arlberg/hotel-erzberg_30991?holidayId=58511508,unknown,35,45,110,138,102,168
371,austria,obertauern,valamar-obertauern,1576,unknown,1738,95,26,1,19,6,22.0,22.0,6.0,50.0,https://www.igluski.com/ski-resorts/austria/obertauern/valamar-obertauern_4084?holidayId=58493164,104,40,70,153,193,175,215
372,austria,solden,hotel-tyrolerhof,1577,unknown,1350,146,33,8,16,9,20.0,12.0,8.0,40.0,https://www.igluski.com/ski-resorts/austria/solden/hotel-tyrolerhof_2918?holidayId=58493676,180,5,263,15,306,15,362
373,france,tignes-le-lac,village-montana-hotel,1586,50,2100,300,89,10,45,34,83.0,46.0,25.0,154.0,https://www.igluski.com/ski-resorts/france/tignes-le-lac/village-montana-hotel_34992?holidayId=58208730,164,unknown,unknown,unknown,unknown,unknown,unknown
374,austria,kaprun,tauern-spa-hotel,1597,800,775,132,56,12,17,27,31.0,19.0,9.0,59.0,https://www.igluski.com/ski-resorts/austria/kaprun/tauern-spa-hotel_30819?holidayId=58350697,320,0,130,33,188,39,235
375,austria,saalbach,alpinresort-sport--spa,1611,200,1003,270,70,28,22,20,140.0,110.0,20.0,270.0,https://www.igluski.com/ski-resorts/austria/saalbach/alpinresort-sport--spa_34759?holidayId=58211075,180,5,50,50,133,46,140
376,france,les-menuires,hotel-ours-blanc,1636,unknown,1815,600,183,40,69,74,183.0,106.0,32.0,321.0,https://www.igluski.com/ski-resorts/france/les-menuires/hotel-ours-blanc_36668?holidayId=58510981,unknown,98,121,215,267,207,269
377,austria,obergurgl,hotel-gurglhof,1637,50,1930,110,24,3,12,9,16.0,18.0,6.0,40.0,https://www.igluski.com/ski-resorts/austria/obergurgl/hotel-gurglhof_39304?holidayId=58207032,120,100,185,69,143,60,133
378,austria,obergurgl,hotel-alpina,1649,200,1930,110,24,3,12,9,16.0,18.0,6.0,40.0,https://www.igluski.com/ski-resorts/austria/obergurgl/hotel-alpina_2128?holidayId=58206702,160,100,185,69,143,60,133
379,austria,obergurgl,hotel-bergwelt,1673,300,1930,110,24,3,12,9,16.0,18.0,6.0,40.0,https://www.igluski.com/ski-resorts/austria/obergurgl/hotel-bergwelt_2122?holidayId=58201211,150,100,185,69,143,60,133
380,italy,selva-val-gardena,aaritz-hotel,1677,50,1563,175,81,9,41,31,32.0,23.0,4.0,59.0,https://www.igluski.com/ski-resorts/italy/selva-val-gardena/aaritz-hotel_4984?holidayId=58526173,74,72,165,50,150,49,149
381,austria,zell-am-see,hotel-salzburgerhof,1691,400,758,136,55,13,18,24,31.0,19.0,9.0,59.0,https://www.igluski.com/ski-resorts/austria/zell-am-see/hotel-salzburgerhof_32249?holidayId=58209657,136,0,58,43,147,46,150
382,austria,kitzbuhel,hotel-erika,1712,unknown,760,185,61,11,27,15,29.0,27.0,11.0,67.0,https://www.igluski.com/ski-resorts/austria/kitzbuhel/hotel-erika_22597?holidayId=58462785,96,unknown,unknown,unknown,unknown,unknown,unknown
383,austria,saalbach,hotel-eva-village,1715,unknown,1003,270,70,28,22,20,140.0,110.0,20.0,270.0,https://www.igluski.com/ski-resorts/austria/saalbach/hotel-eva-village_4357?holidayId=58209372,142,5,50,50,133,46,140
384,austria,obergurgl,hotel-crystal-vaya-unique,1749,unknown,1930,110,24,3,12,9,16.0,18.0,6.0,40.0,https://www.igluski.com/ski-resorts/austria/obergurgl/hotel-crystal-vaya-unique_2124?holidayId=58203113,200,100,185,69,143,60,133
385,austria,hochgurgl,hotel-riml,1755,50,2150,0,0,0,0,0,0.0,0.0,0.0,0.0,https://www.igluski.com/ski-resorts/austria/hochgurgl/hotel-riml_20333?holidayId=58210561,198,100,185,69,143,60,133
386,france,courchevel-1650,ecrin-blanc,1775,50,1650,150,67,12,17,29,27.0,82.0,10.0,119.0,https://www.igluski.com/ski-resorts/france/courchevel-1650/ecrin-blanc_39269?holidayId=58475948,300,unknown,unknown,unknown,unknown,unknown,unknown
387,austria,solden,hotel-bergland,1798,unknown,1350,146,33,8,16,9,20.0,12.0,8.0,40.0,https://www.igluski.com/ski-resorts/austria/solden/hotel-bergland_7213?holidayId=58209648,178,5,263,15,306,15,362
388,austria,st-christoph,hotel-maiensee,1822,20,1304,348,97,13,50,34,85.0,129.0,34.0,248.0,https://www.igluski.com/ski-resorts/austria/st-christoph/hotel-maiensee_26237?holidayId=58208346,unknown,35,45,110,138,102,168
389,andorra,soldeu,sporthotel-hermitage,1824,200,1800,210,67,4,32,26,63.0,38.0,22.0,123.0,https://www.igluski.com/ski-resorts/andorra/soldeu/sporthotel-hermitage_20506?holidayId=58448964,240,unknown,unknown,unknown,unknown,unknown,unknown
390,austria,lech,hotel-gotthard,1825,unknown,1450,305,85,10,39,36,34.0,70.0,30.0,134.0,https://www.igluski.com/ski-resorts/austria/lech/hotel-gotthard_2099?holidayId=58205854,112,35,45,110,138,102,168
391,france,alpe-d-huez,hotel-les-grandes-rousses,1830,150,1850,249,82,15,23,41,23.0,74.0,38.0,135.0,https://www.igluski.com/ski-resorts/france/alpe-d-huez/hotel-les-grandes-rousses_25914?holidayId=58205475,104,71,120,151,276,141,241
392,france,val-d-isere,hotel-l-aigle-des-neiges,1832,250,1850,300,89,10,45,34,83.0,46.0,25.0,154.0,https://www.igluski.com/ski-resorts/france/val-d-isere/hotel-l-aigle-des-neiges_22015?holidayId=58460435,176,75,165,185,233,191,242
393,austria,st-anton,anthonys-hotel,1866,100,1304,305,88,15,45,28,130.0,123.0,51.0,304.0,https://www.igluski.com/ski-resorts/austria/st-anton/anthonys-hotel_32811?holidayId=58207725,unknown,35,45,110,138,102,168
394,france,val-thorens,hotel-le-val-thorens,1934,unknown,2300,600,183,40,69,74,183.0,106.0,32.0,321.0,https://www.igluski.com/ski-resorts/france/val-thorens/hotel-le-val-thorens_1471?holidayId=58204288,162,98,121,215,267,207,269
395,austria,ischgl,hotel-madlein,1942,unknown,1400,230,48,9,27,12,23.0,60.0,15.0,98.0,https://www.igluski.com/ski-resorts/austria/ischgl/hotel-madlein_1886?holidayId=58429032,148,20,70,50,120,63,131
396,finland,saariselka,star-arctic-hotel,1989,unknown,180,20,5,0,1,4,3.0,7.0,2.0,12.0,https://www.igluski.com/ski-resorts/finland/saariselka/star-arctic-hotel_36553?holidayId=51658846,80,unknown,unknown,unknown,unknown,unknown,unknown
397,austria,solden,hotel-central,1995,unknown,1350,146,33,8,16,9,20.0,12.0,8.0,40.0,https://www.igluski.com/ski-resorts/austria/solden/hotel-central_37661?holidayId=58203828,unknown,5,263,15,306,15,362
398,finland,levi,design-hotel-levi,2019,unknown,200,44,27,2,2,14,19.0,22.0,2.0,43.0,https://www.igluski.com/ski-resorts/finland/levi/design-hotel-levi_37025?holidayId=51660694,unknown,35,45,65,75,90,115
399,france,meribel,hotel-la-chaudanne,2025,50,1450,600,183,40,69,74,186.0,107.0,35.0,328.0,https://www.igluski.com/ski-resorts/france/meribel/hotel-la-chaudanne_32842?holidayId=58201277,unknown,98,121,215,267,207,269
400,france,tignes-le-lac,village-montana-suites,2092,50,2100,300,89,10,45,34,83.0,46.0,25.0,154.0,https://www.igluski.com/ski-resorts/france/tignes-le-lac/village-montana-suites_6122?holidayId=58210666,164,unknown,unknown,unknown,unknown,unknown,unknown
401,austria,obergurgl,hotel-hochfirst,2128,100,1930,110,24,3,12,9,16.0,18.0,6.0,40.0,https://www.igluski.com/ski-resorts/austria/obergurgl/hotel-hochfirst_1381?holidayId=58203936,180,100,185,69,143,60,133
402,france,val-thorens,hotel-fitz-roy,2216,unknown,2300,600,183,40,69,74,183.0,106.0,32.0,321.0,https://www.igluski.com/ski-resorts/france/val-thorens/hotel-fitz-roy_32837?holidayId=58208710,112,98,121,215,267,207,269
403,austria,ischgl,hotel-fliana,2258,unknown,1400,230,48,9,27,12,23.0,60.0,15.0,98.0,https://www.igluski.com/ski-resorts/austria/ischgl/hotel-fliana_27625?holidayId=58210115,30,20,70,50,120,63,131
404,austria,ischgl,hotel-elisabeth,2420,unknown,1400,230,48,9,27,12,23.0,60.0,15.0,98.0,https://www.igluski.com/ski-resorts/austria/ischgl/hotel-elisabeth_2085?holidayId=58208465,110,20,70,50,120,63,131
405,austria,ischgl,hotel-trofana-royal,2484,unknown,1400,230,48,9,27,12,23.0,60.0,15.0,98.0,https://www.igluski.com/ski-resorts/austria/ischgl/hotel-trofana-royal_27361?holidayId=58207202,164,20,70,50,120,63,131
406,austria,hinterglemm,hotel-alpine-palace,2517,20,1003,200,54,15,16,23,32.0,27.0,5.0,64.0,https://www.igluski.com/ski-resorts/austria/hinterglemm/hotel-alpine-palace_27264?holidayId=58208805,262,5,50,50,133,46,140
